Title,Category,Duration,ClipURl,Tags
Lebron James I don't Know,1,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216384/zSa0vWtaKLj8ZhQB_ynmj9c.mp4,"Lebron James, Lakers, IDK, NBA"
Hey Y'all Come Look at This,13,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216384/ZZX_0Rc_DDgS25Ro_xnzi1d.mp4,"Lol,Laughing"
nicki minaj That Big Pause,5,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216383/ZQolF-PwJqnvmQYQ_m8gsli.mp4,"Nicki Minaj,big,pause,Barbs"
Group of people running Into stadium,1,14,https://res.cloudinary.com/djv8pig93/video/upload/v1593216383/Z5pjwwr8IWji-mD0_x3zz5p.mp4,"running,group,football"
Roman Regins Seth Rollins screaming at each other,1,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216383/z6_H0nDDYHSK33i3_lm4mrd.mp4,"Seth Rollins,Roman Regins,screaming,wwe"
Nicki minaj Doesn't Sit right in my spirit,5,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216383/yY3-5sBH8f9lqrhG_xmz8qu.mp4,"Nicki Minaj,Barbs"
john wall dougie,1,17,https://res.cloudinary.com/djv8pig93/video/upload/v1593216382/YDbF0Sy0v5xh-TCS_t7b5qd.mp4,"John Wall, Dougie,NBA,Baskeball"
vince mcmahon I enjoy destorying lives,1,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216382/YwrAuQQFr71j-8aY_l5a1t3.mp4,"vince mcmahon,lives,JR,wwe"
Nene Leakes What your problem,3,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216382/YQijJnL_86AEzvis_il4q6f.mp4,"nene leakes, problem,rhoa"
steph curry staring,1,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216382/YcbKBinfjkvbQHrc_mdxwna.mp4,"steph curry, staring,nba,Warriors"
charlamagne tha god that not it,5,1,https://res.cloudinary.com/djv8pig93/video/upload/v1593216381/y8NnzRy8AzCvPmcX_mavq9c.mp4,"charlamagne tha god, breakfast club, not it, hip hop"
"stephen a smith, I don't give a damn",1,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216381/Y4BfKyHvYLnqu1Wj_lbbnh3.mp4,"stephen a smith,espn, first take"
Patrick star booing,3,1,https://res.cloudinary.com/djv8pig93/video/upload/v1593216381/y00Q2RgjQiu0aRXB_he1e87.mp4,"patrick, spongebob,mr.krab"
plankton correct,3,1,https://res.cloudinary.com/djv8pig93/video/upload/v1593216381/XYuy8gjsw6twnZBw_hjgelj.mp4,"plankton spongebob,correct"
Future yall going to think I mean,5,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216380/XWv7eq7xqWxAqIHE_urpdfy.mp4,"future, mean,freebands"
"stephen a smith, sign lamar odom who was on crack",1,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216380/Xpto0aDc-b5WE8pp_pxarl0.mp4,"stephen a smith,espn, first take,lamar odom"
bob backlund never eat marijuana,1,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216380/XnqZ5-dufQ6kSmKx_xnpbyi.mp4,"bob backlund,wwe,marijuana"
Rice Krispies in bowl,13,15,https://res.cloudinary.com/djv8pig93/video/upload/v1593216379/Video_May_20_9_20_04_AM_nqd9nk.mov,"tik tok, rice krispies in bowl,funny"
kawhi leonard laughing,1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216379/XK8uj_O7PychTjK-_tzrxda.mp4,"kawhi leonard,nba,raptors, haha,laughing,lol"
kamala harris you guys are going to drag me,9,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216379/XK3J5BcMkmPlDb62_tpc8dx.mp4,"kamala harris,drag"
Undertaker coming back from the dead to choke Randy Orton,1,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216379/XJsr4X071VzlqrG2_uws8l0.mp4,"undertaker, wwe,Randy Orton, choking, casket, deadman"
Guy running fast through tunnel,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216378/X7W694NTPoPA-LGn_nmojqj.mp4,"running, tunnel, dipping,bye"
stephen a smith don't think you lying just misinformed,1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216378/x7BgU7-gLEjreTCn_c4g3g0.mp4,"stephen a smith,espn, first take"
NBA Players sad and upset montage,1,20,https://res.cloudinary.com/djv8pig93/video/upload/v1593216378/wQlqEnKvDZjYr7NB_jrw1yo.mp4,"nba, lebron james, steph curry, big baby"
Jheno Aiko show me your dick,5,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216377/wXs5yK1BH0waErSz_kxxpzy.mp4,"jheno aiko,asking"
going through blank pages,13,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216377/WIGDSxTtOpcZ9O72_cplsuj.mp4,"blank pages, noting, check the book,empty"
ed edd eddy sound of no one caring,3,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216376/WD5m1dGz6x5uUgq4_l842ng.mp4,"ed edd eddy, caring, carton network,sound"
Adam Sandler I am so sad,2,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216376/WCyS6k59y6o-juqm_gt69lk.mp4,"uncut gems,adam sandler,sad,crying"
stephen a smith laughing ,1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216375/vVeZBD-93EXzkR_i_qsv0lr.mp4,"stephen a smith, first take, espn, funny, laughing"
Steph curry listening to lonzo ball,1,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216375/VPgqvocBY2FUetN3_gdvi4p.mp4,"steph curry, warriors, Rondo, lonzo ball, lakers, nba"
bill belichick walking into game with stone cold music,1,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216375/VlyeXMrXjAFa0W4p_xmh3tp.mp4,"bill belichick,wwe, stone cold, NFL, patriots,hoodie"
Joe budden two pack of ass,5,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216373/videoplayback_mxtwuv.mp4,"joe budden,jbp, mad, sucks, trash"
I had have enough,4,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216372/vKq9u9Fb67_opHW9_uxptza.mp4,"upset,mad,screaming"
stephen a smith walking in game,1,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216372/vfxKs0K6GWDOoDaA_fepxos.mp4,"stephen a smith, first take, espn, funny, walking, swag,yeah"
greek freek crying to marvin room,1,19,https://res.cloudinary.com/djv8pig93/video/upload/v1593361451/ginnas_gbtkxf.mp4,"Greek freek,crying,drake,sad"
Tiffany New York the girl did it here self ,3,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216372/VHmmGpZT4-eUZmn2_zj0rbc.mp4,"new york, flavor fav, upset, told you, fault"
shiggy upset crying ,13,11,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/V3y0zutnpy19o7nh_id7v5n.mp4,"shiggy,upset,crying, mad,angry"
ryan reynolds why,2,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/Uyg0dwwazy5tk4xw_zuf2qj.mp4,"ryan reynolds,why,confuse,questioning"
Remy ma laughing,5,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/UXVmzAaGOEWrJKlX_pfkhf4.mp4,"remy ma, laughing, funny,jokes,fur "
stpehen a smith I though you loved me,1,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/UM6BiG85t346eZXl_og7mer_zoywl1.mp4,"stephen a smith,espn, first take, confuse, wow"
Girl crying over ring,13,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/uxcHJeFfTXq-d9vQ_npiow2.mp4,"wow,crying,happy,suprise, shocked"
Jones BBQ and foot massage,13,11,https://res.cloudinary.com/djv8pig93/video/upload/v1593361649/jones_oa7k35.mp4,"funny, commercial , dancing, bbq"
desiigner don't know what is going on,5,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/uG4H2pYjFOH3LrhR_vxrjli.mp4,"what, confuse, idk"
Bray wyatt you can look but you can't touch,1,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/uFvzn8Vj3XsI9z_x_d8phv5.mp4,"bray wyatt, john cena,wwe,signing"
Rock shut up bitch,1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/UaQT3WxFWmeg4Ru0_yrjimc.mp4,"rock,wwe,shut up, upset,mad"
Women try to fight fast food worker,4,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216371/u8aJa8oJ-kad6QOp_sleqom.mp4,"fight,mad,upset,angry,fast food"
Guy get ran over by cart,4,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/TzrF6Y8RAqNhSm_C_prdvgb.mp4,"ran over, sudden"
Girl getting interview doesnt know that a good question,3,13,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/TjSJWxgR1xVDOub5_iwkqxr.mp4,"confuse,good question, idk,hmm,intresting"
south park smell like shit,3,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/Tyun8lWxFqiOUvyW_xkcvjp.mp4,"south park,smell, shit,dirty"
Coby White I'm mid,1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/TBIFY6UJQH9Zupw6_aihylo.mp4,"Coby white,mid,bulls,nba"
Cartoon evil laugh,3,13,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/txLAvPfe54eRmlPk_rpkgla.mp4,"evil, laugh,up to something"
Lance Armstrong Fuck you,1,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/tM1UPfsy7V7swUuL_mmnsa4.mp4,"Lance Armstrong,fu, espn,mad"
guy press send then runs away,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/taDPrAcKSpeGZcuo_x3i92s.mp4,"run away, scary,afraid, funny"
Blac Chayna Fake laugh,13,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216370/SZhl5nm5MU99gDCK_cpnd36.mp4,"blac chayna,fake,laugh,sarcasm"
Women that bullying,13,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/sNfzwqgYZZL16b36_mcguci.mp4,"bully,shock, call out"
Mariah Carey we have to wait and see,5,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/SiKkkbIOOjDUHZv1_nsqprv.mp4,"mariah carey, wait, sarcasm,annoyed"
Nene Leakes stay out of women bussiness,3,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/s-CJ89TSAravxCV0_iqnnhl.mp4,"nene, rhoa,shut up, mind"
Dr.Umar the nba is a suspect,13,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/s--ccfMKcMfE3fpf_uvzgg0.mp4,"dr umar,nba"
Rock easy big fella,1,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/RVShe-rIJtbykt5G_cfo3lw.mp4,"relax,easy,wwe,rock"
That What I wish I could do to you,5,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216369/s_tiUtWnORCV7XwM_i5g37y.mp4,"signing,wish,loud"
spongebob frail person break bones,3,18,https://res.cloudinary.com/djv8pig93/video/upload/v1593361786/bones_xrwom5.mp4,"frail,cast,broken bone,spongebob"
kamala harris I'm intrested in having that convo,9,3,https://cloudinary.com/console/c-15e63abeaeda69d38a213c4678430f/media_library/folders/home,"intrested, curious, let's talk"
rihanna brunch of phone ringing,5,11,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/RmMU54g8e1dKeA5R_kpitk2.mp4,"rihanna,phone,miss call,care free"
beyonce happy and grateful,5,14,https://cloudinary.com/console/c-15e63abeaeda69d38a213c4678430f/media_library/folders/home,"beyonce,happy,grateful,crying,joy,history"
Wendy Williams No,12,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/rfmpi79mKFE3uB54_w9fnce.mp4,"wendy williams, no,wendy show"
"Fighting to ""Girl' Instrumental ",13,15,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/QyHkBQnwy_qYgjik_eznfez.mp4,"fighting,destinys child,fight. girl fight"
Take The Phone Away,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/qUduqL9CSA9gNK3g_xdxo9m.mp4,"stop, phone, relax "
It Is What It Is,13,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/qc66sigZwHQN1q6o_ub3onk.mp4,"it is what it is, whatever, laughter, funny"
New York 'Are you Serious to Me',12,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/qHO9WCGvyzJTVfpS_lfz7e5.mp4,"new york, are you serious, what"
"Stephen A Smith ""Oh Lord""",12,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216368/Q30vdHd-FykBFtH1_gswvez.mp4,"wow, oh lord, steven a smith"
Where is the Flavor?,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/Q7nOiPe_gcLdLWXI_iyff63.mp4,"black moms, flavor, no flavor, food "
Draymond & Steph celebrating ,1,10,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/PURS-z6OZSLrHLjM_inbfit.mp4,"acomplished, NBA, Golden State,steph curry, draymond green"
Contain Laughter ,4,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/PWmmZfHRpzxNZvm6_n1m99s.mp4,"contain laugh, laugh, slow laugh, perfomer"
Dr Umar 'Lets finish another time',12,11,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/Pz_Xk2kHC4mv4-_k_ecjgeo.mp4,"dr umar, coversation, finsh later, competition"
Dr Umar 'Only for Africans',12,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/pQApO0z_AOPXO-OX_qqnza5.mp4,"dr umar, Africans only, Black only"
Blac Youngsta Heavy Breating and Staring ,12,18,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/pjvJ6BuDhZDsmDYM_rmx3xd.mp4,"Blac Youngsta, staring, heavy breathing, bitch"
"It's Time, Wish Me Luck",4,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/PjbMND_w7NuZjBZn_t67hbz.mp4,"It's time, wish me luck, leaving"
Joanne The Scammer Caucasians to the Back,12,13,https://res.cloudinary.com/djv8pig93/video/upload/v1593216367/PIZcFbqTZKqMFjwa_ldlh5u.mp4,"Joanne the Scammer, funny, caucasians to the back, scram"
Young Jeezy 'You Know What it Is' ,12,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/PiWKsBXMnryjeGwp_udmc01.mp4,"Young Jeezy, You know what it is, proud,cte "
Bow Down,13,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/pGN9vZMJJTvlxemQ_u22za3.mp4,"Bow Down, Bow down bitches, humble"
Walk in disappointed,13,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/PcTz4_GT0AWV5ZEW_ujhhyb.mp4,"disapponited, aww man, sad, lost "
isiah thomas Just wanted a frosty,2,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/Pano328WwXeOv3-X_e0pnzj.mp4,"isiah thomas, nba, funny, frosty, how"
stephen a smith who is this,1,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/P9dYMGXHnhJ9pieA_d7l6my.mp4,"stephen a smith,espn, first take, confuse, who,this"
boyz n the hood we got the problem here,2,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/P3BJ5gXhX9Rh8LVS_idpo2m.mp4,"ice club, pull up, gun,problem, wassup"
stephen a smith how do you do that,1,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/OyxT4DJ8THWH6vab_jr8zkc.mp4,"stephen a smith, espn, how, what, confuse"
nene leakes it's getting werid ,3,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/OmXldlrzTP1cFuSX_lcmpdp.mp4,"nene, rhoa,werid"
flight laughing then getting scared,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216366/Oilq-YITq971rHa__iud2vm.mp4,"flight, laughing, whoa, scared, confuse"
patrick ewing have you ever shot that shot?,1,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216365/Od5ERDU2Y_LxbtZI_biy8ea_kx7ehv.mp4,"georgetown, patrick ewing, what are you doing, bad shot, come on"
Chirs paul shit went bad real quick,1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216365/nxdUF5qgX583sq6s_xxxxrm.mp4,"chris paul,nba, rockets, real bad, quick"
Skip bayless screams no,1,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216365/Ns8V9Raiq2nz8ucW_wst0u3.mp4,"skip, no, mad, funny"
hannah montana leaving house sadly,3,19,https://res.cloudinary.com/djv8pig93/video/upload/v1593216365/NIwN39MBvxsL4DTQ_n5be94.mp4,"hannah montana, miley cyrus, leaving, sad, missing, left"
Fresh Price Uncle Phil We?,3,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/N0lz2nYu2PSlvY29_vrnmw4.mp4,"fresh prince, uncle phil, we, who"
American next top model passed out,3,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/mKgGSkbK2GnqP-FA_woy8j6.mp4,"Antm, passed out, wow, "
Drunk Lady falls down,13,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/MrrWnFifXSvzgnoN_nfcsnr.mp4,"drunk, passed out, falling, fail"
chappelle show STFU,3,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/MigMRjNTmBiMXIeH_wzh0yk.mp4,"chappelle show, john mayor, shut up, be quiet "
American got talent x buzzer going off ,3,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/mKC2s8LM1dVjBbgv_rf6zvj.mp4,"trash, x, you suck, boo"
Two dudes dying laughing ,13,18,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/Md7yIhk31KyxbJRy_vtybil.mp4,"lmao, lol, laughing, funny"
Shiggy crying over heartbreak,13,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/m8eTo7rgGhzKnHXJ_a9fova.mp4,"crying, heartbreak,sad"
"Hip Hop Harry 'GO, GO""",13,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216351/-8P1JMrhR1rxdIzt_c5afqr.mp4,"Hip Hop Harry, Go, Dance Battle, Dancing "
Family guy oh no this music sucks,3,10,https://res.cloudinary.com/djv8pig93/video/upload/v1593216364/m6XPV7FBx2GxIWaD_seqvwn.mp4,"family guy, oh no, music, bad, trash"
Hitting with a shovel,4,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216351/-vTgX9x8JC20MbCR_lbvix7.mp4,"Shovel, Fight, Angry"
